AADR,COPX,ECON,EDC,EEM,EEMS,EMCG,EMFM,FAN,FIEG,FLN,FM,FNDE,FONE,FWDI,GDXJ,HILO,ICLN,IEMG,IFV,IQDF,JDST,KOL,LIT,PICK,SIL,SLVP,SLX,SOCL,SOIL,VIDI
-0.05187545695784775,-0.1830443333225673,-0.04359318200456827,-0.109144589869355,-0.03017731201727125,-0.003999052739572875,-0.023761353406991214,-0.06360809271484473,-0.053308770181137694,-0.03863701559865877,-0.07643759029862918,-0.05096263932331848,-0.05082190443904781,-0.025531736905109726,-0.0748190466547843,-0.03687308149295766,-0.0568454753224168,-0.04025427109715373,-0.01966090598140386,-0.03774648395860655,-0.06368017644736981,689.4208108992101,-0.1430108437295445,-0.011701910217934713,-0.12383612662942273,-0.04860093404383064,-0.036423865714018185,-0.14887748814089366,-0.007378125803039408,-0.08749985631921789,-0.02875243664717348
0.08932831872692258,0.18867813896539132,0.07550646834407375,0.18791399433944367,0.06375826657870881,0.06624860154304374,0.07923458900619035,0.05623629826087002,0.10014625404712832,0.151849696845832,0.0650313865111438,0.06364365164680301,0.07454066882347188,0.09888904472900048,0.07478261055049118,0.04389984989699202,0.06125827891942533,0.08167772494032302,0.061418759419213466,0.08531281327593894,0.08503891972306205,-0.24636927622038304,0.01631129378473517,0.11517755097217484,0.08289048884165788,0.07120635402974063,0.11340196181670573,0.10458128562802764,0.10291615595362748,0.04847209912862248,0.06522829904666336
0.010333463964179076,-0.16534399729883129,-0.014126582070372078,-0.0878049747107925,-0.025236527872940288,-0.017651278608552798,-0.02298296435376269,-0.041117535008156084,-0.0053146149405010465,-0.03110815484936688,-0.004307270001689156,-0.055721723771865635,-0.03761609214776994,-0.0005319110747670832,-0.01173129578469033,-0.07432759138976971,-0.03709658640243348,-0.0387754320046212,-0.022909632214259824,-0.013601644481032295,-0.024038274291193318,0.19476933996534865,-0.08024709458318527,-0.021718122498169103,-0.10598626624073927,-0.06743745177676959,-0.08641964548848864,-0.0594889397878439,0.051321857319492487,-0.010050136048288224,-0.02543565708902504
-0.014830158545509875,-0.06418383698084379,-0.07685631360816986,-0.12070264955006847,-0.05295677033249188,-0.020364275858234512,-0.04079396823586398,-0.052226613416909526,0.011576120725324159,-0.03358204674734551,-0.04758469575037952,-0.014257562998684557,-0.06954305689449394,-0.03246406361515974,-0.02046663735849224,0.014791263330069387,-0.039363666862888426,0.044586119381555434,-0.047860952991170165,-0.01323769029894299,-0.03627407316125402,-0.14343304332769233,-0.16107383393548294,-0.008880151071476041,-0.07574089328984054,-0.04390497999375362,-0.05067575803936713,-0.13140314641629833,-0.02021700523670231,-0.08426398572862355,-0.029482888860179395
-0.0634401938555115,-0.14236498393059396,-0.023430689753482645,-0.16768046949415674,-0.03553161539957112,-0.054640872192753286,-0.06506174786449129,0.004581356589697676,-0.04105565625126073,-0.06249437741327884,-0.031794239022868105,-0.07482457416267949,-0.02209837528685261,-0.08892906281479418,-0.06922066616063212,0.000962308118447842,-0.008832474057237796,-0.10900698907536108,-0.03883082229226606,-0.08505349856579697,-0.034464859207985345,-0.05043730917273834,-0.0058844969507661025,-0.0994030077099248,-0.12470308788598572,-0.023370082253297987,-0.03863361874047405,-0.046653114504796235,-0.08047720330670137,-0.07645639611547432,-0.035358515936254976
-0.0022172996022778763,0.19080929126445245,-0.032132561610043235,-0.03862196549685616,-0.008177964379189547,-0.010498473019150308,0.004111053817983171,0.024896317050109158,-0.036011023068121935,0.0068001050933777975,0.025019691632774992,0.04182991368074765,0.013659437088350056,0.0554040018889354,0.01228950296740338,0.3603979979099792,0.02129554017279623,-0.03333321297539875,-0.00964125759686502,-0.03259520499387144,-0.012602638613656505,-0.6933427464039099,0.09612140255374436,0.04598342233026451,0.12075983717774758,0.2926151664990909,0.3648147660630797,0.1033504524670092,-0.050355799861847565,0.023631751225987603,0.019101651053089776
0.06694429271879855,0.18372468639916012,0.13682102572214802,0.4201952333180009,0.129617528353069,0.09416434555473613,0.13975876609511287,0.12261413947752425,0.11494268728212535,0.13222977172099212,0.17772680309451205,0.027603490851922027,0.16395315107768496,0.06683891102539309,0.06924460252995908,0.0723913373758891,0.10512582353524896,0.11058246649870918,0.12547316040928455,0.08963769866013503,0.08394691018322742,-0.3418013336909708,0.15846161088035038,0.13771186416401388,0.16464891041162222,0.13874569148107244,0.13025788849926326,0.2861553910034781,0.061671461061929014,0.0729039834664336,0.07193515704154012
-0.0027374159039281233,0.2182849985394525,0.008849461536563361,0.002293607951974353,0.004087366220254293,0.005575862817223723,0.0048543951669074575,0.02988145319611938,0.031066647065526733,0.03234755584811511,0.06553907673007987,0.02360603581147316,0.04775684616888471,-0.034955808947709166,0.039528998939154895,0.3831237328005073,0.019635851178104125,-0.014989163726369784,0.0067277276309982755,0.00758461966690244,0.02888448476580852,-0.6842105503520797,0.15405024482361687,0.05819357353352912,0.15592515592515593,0.38362885138386177,0.4009602906044213,0.18647459906005392,0.011400658206793512,0.012457479012670341,0.005671124763705032
0.008881832159890513,-0.15590468103129726,-0.025877214909298164,-0.1151792025063792,-0.0369292786659581,-0.023384897314630167,-0.02864730177963962,-0.062030953290658976,0.021757232514445637,0.007568975154985605,-0.11807670219069825,0.02186891363095149,-0.08609578735344238,0.028141731301529496,-0.040857585517979716,-0.12253371308512273,-0.045807489513684116,-0.0521739427347994,-0.034128947553185365,0.006369440627763711,-0.02077813003429779,0.19277782765616325,-0.07709993437434016,0.06731188421375794,-0.13489208633093527,-0.0954198774070058,-0.11996551154898236,-0.15885323352608738,0.07031668524578166,-0.038031119664294726,-0.029135383969201813
0.009321732242092014,0.0620262091041413,0.045475089005121073,0.11077589571496103,0.03743967050024107,0.018020343177159875,0.04694875606739842,0.07146661252285208,0.029483854110473294,0.01470113049997255,0.13181514819021978,-0.04708180937500785,0.07506292630714073,0.0027100471710132345,-0.09067910842449754,0.2603549380318634,0.058584120852843626,0.006880691492725082,0.0338521674409723,-0.04510918801982297,-0.012189660573036954,-0.5863996505098562,0.148378785701635,0.030090773391651032,0.04677749480249487,0.3056057333062124,0.29016535803009946,0.1070568038222961,0.049649041794323716,-0.047674592062197936,-0.006292303969022339
0.04289089744170845,0.12913697666199955,0.06158483074722808,0.15968173956389728,0.062121430660647424,0.05372399395533888,0.06454806434981887,0.04678949857839932,0.04151049697386212,0.050788065973856114,0.1285958508714558,0.04618037171361521,0.07638238205626201,0.06936887834459113,0.10435989982993836,0.1753522741375671,0.049414294772529316,0.05589718427828756,0.060627196226791774,0.046035098104349664,0.05847730859580508,-0.4977477463146746,0.15092309550171906,-0.002801087590549632,0.11022850596963787,0.17428437739543595,0.18435633607013774,0.16515750008836147,0.05398931928250469,0.042735158721450284,0.037505989405456
-0.010593893960243541,-0.0890804395106963,-0.0024339596498533164,0.02258657056803196,0.008837357219066363,0.006050767561523747,-0.0019761261618440615,-0.024726586125274303,0.015337340110188887,-0.012272689393939308,0.009836068076828993,-0.03266937805679921,0.005224265004791127,0.016497493946636615,0.03863923402568847,-0.16596766773220498,-0.004421365494560371,0.009890021937191377,0.010006705156345958,0.014977061312271013,-0.004384103613888711,0.5596411259772115,-0.005660393259906461,-0.016853994767536972,-0.03488376409285501,-0.15234911919482413,-0.1320994425530123,-0.07460349306823308,0.07615608097746261,0.04918020798744873,0.007042347748467059
0.010458364630965736,0.05867514359692583,0.00976000841349965,0.0600458085792915,0.02518482741243528,0.025907816231356275,0.0220520793115529,0.004875790815242385,0.0052869133977190685,0.014572740659121713,-0.024891832856561203,0.05766059566156755,0.02771755479570777,0.023720347514328215,-0.0020217238107303605,0.0605843341373196,0.0007401799796897908,-0.0032643119670574747,0.027020903994259743,-0.008513259195081805,0.0026421341338405324,-0.3102356897277722,0.11954450598645852,0.007346903274927345,0.0815569972196479,0.031539885393193016,0.04338237184616053,0.04299623798133049,0.06360569719957199,-0.039062488001887205,0.024242329872152503
0.03010352477298827,0.045291944593315286,-0.016512281158995404,-0.03302977556420185,-0.008277972799129363,-0.020067552655382556,-0.01765487838536965,-0.017467447819179298,-0.014463136400928871,-0.05586634454087047,0.10772047981235483,-0.0354360138614875,0.03286988947617883,-0.009752322570762228,0.004051766792826868,-0.08150826123050703,0.014836358083623087,-0.032751186744446104,-0.010304716805732249,0.04250566805453411,-0.0014818126719632224,0.12130050364778375,0.11271189183449787,-0.02431116879521809,0.03427587832047985,-0.08588124957661386,-0.08738556660748728,0.07053134294177357,-0.0693069426510886,0.0011613906395872744,-0.008648065937554333
-0.02399240960489277,0.2120866551116157,-0.08230962130856259,-0.14014372079216916,-0.044157157677599534,-0.046939830050107614,-0.07437876619474566,-0.09185186843027993,-0.06886003181562926,-0.0017615581852954965,-0.07565111975363893,-0.0036335837525561976,-0.02039982008257751,-0.004454318141538219,-0.036723073058503336,-0.15634218887865722,-0.0770361735278867,-0.09255070771486927,-0.04142675729031301,-0.06537381402432353,-0.020897955435711102,0.404089268823293,-0.0007615175921280662,0.02201003057651197,0.1060481402671144,-0.14731928052836707,-0.1498068239576013,0.19344154512062012,-0.022978755101256902,0.016241589624126217,-0.022038658308601498
-0.012290985579286085,-0.0592662028825344,-0.01160191996826433,-0.019120065746953668,-0.013802642965179513,-0.023659966390893083,-0.016793732913504212,0.0038064639768069287,-0.03861967195563619,0.04347475805686631,0.008671845722851885,0.0060778283193769385,-0.004581446411662242,0.0305742260965077,0.026392924654779985,-0.08071102955565465,0.00397483647098316,-0.01990042316452143,-0.018950685151668718,0.009484115820522505,0.02270650572355674,-0.07095584912814523,-0.06554876413996387,-0.009345841631867113,-0.0359550922863262,-0.07383892967056109,0.010899024211921793,-0.047390826758111314,-0.05836222544743645,0.025113923793672704,0.008450751570457856
