Name,Riskiness R
EMIF,1340104630628.5356
FUTY,0.00022377496275939032
FXU,0.00023413713534348456
GHII,582069870740.2231
GII,0.00019854139319878651
IDU,0.00020985263059527295
IGF,0.00024397993840703658
INXX,1769547939367.4705
JXI,0.0002234701313856139
PSCU,0.00021705527488744727
PUI,0.00023412229903359183
PXR,587014673942.3391
RYU,0.00030379430341493583
SDP,10026008380525.988
TOLZ,0.0001999624420337609
UPW,0.30246306533823925
VPU,0.00021237485785383437
WBIC,0.00021083252698144507
XLU,0.00020898988680859493
