Name,Riskiness R
EMIF,0.0001797873155289006
FUTY,0.00032016438290024537
FXU,0.0002441302870323576
GHII,0.5119512517178411
GII,0.00024592487564019047
IDU,0.00022018999464428404
IGF,0.00024374362938801863
INXX,186491618104.69223
JXI,0.0002324606660071294
PSCU,0.0002170552749258
PUI,0.00023412229825266415
PXR,0.00018599537605282513
RYU,0.0003213916185548222
SDP,5800353776580.066
TOLZ,0.0001999624420337609
UPW,0.3089590917302881
UTES,0.00021424138226805735
VPU,0.0003230453694537473
WBIC,0.0002196369587177625
XLU,0.00028857789199220377
