BZF,CEW,CNY,CROC,CYB,DBV,DRR,EUFX,EUO,FXA,FXB,FXC,FXCH,FXE,FXF,FXS,FXSG,FXY,INR,UDN,ULE,URR,USDU,UUP,YCL,YCS
-0.014232675011640168,-0.003802259484923439,-0.0058671671939176905,-0.02013185426453137,-0.0003971565902141461,0.01392308888749605,0.005007206902975938,0.002593727894364691,0.0041390728476821785,0.010297350806932866,-0.0010581574802786913,-0.0063927863537431425,0.048852501708428364,-0.0019615013565797822,-0.008320543387921509,0.004061223385037254,-0.001646772935003533,-0.002565029831500022,0.02181720579445464,-0.0039542944675825704,-0.005675425330566438,-0.0010267453798768276,0.002527024076616305,0.0020071271921363342,-0.006978401953942788,0.004344312285991663
0.010043929682007359,0.0005452451842323028,-0.003777148163901049,0.006181818181818244,-0.002383765748646567,0.011308545288149776,0.0352312983054929,0.014816603951081784,0.0329760511129431,-0.0033124056756990475,0.0033763322732274525,0.0032800174361596163,0.0051183747890371535,-0.016258700799380098,-0.01340533294617935,-0.003876287248273236,-0.006735430650038239,-0.004653502098775271,0.006756756756756757,-0.011468883541997509,-0.03139275114155261,-0.03854059807505643,0.006481817472121655,0.009615430994638043,-0.012649280135252277,0.009220330318049651
-0.06463637153477347,-0.01525887864181738,0.001184810398464201,0.02096132996024569,0.002389461665522544,0.00039934888101459103,0.06032999312478516,0.03337191038832403,0.06264964336191714,-0.013038443787320051,-0.025336480936084538,-0.008298617810217401,0.009675301985666242,-0.030603004978123707,-0.0327468807601111,-0.008459521262664083,-0.009133599072646102,-0.009104306214373845,-0.013422818791946308,-0.02855862663215202,-0.06599876641124129,-0.06520572235198951,0.02289801312724096,0.023809476971243443,-0.01779359398943783,0.017595273286926488
-0.051827217676627985,-0.01770894502247261,0.0101775147928994,0.02265484955752206,0.0011919029691231224,0.0003991086412031275,0.07780838187402142,0.032967055393585916,0.07097262752431939,-0.010286356128022384,-0.020579528699028377,-0.01419462571115571,-0.009582587557245802,-0.03437937236533964,-0.020515402340032303,-0.01646617196882659,-0.007961063837255611,-0.005959808716665034,-0.012244925170068036,-0.030776377643259568,-0.062460567823343874,-0.06975414522584328,0.018887730755361026,0.02674423661361788,-0.00869565201638306,0.011970760230871728
-0.002102349677422723,0.020281738388144014,0.006794775070290622,-0.04136379441612648,0.007142783740790962,0.0019953530229709603,-0.06482174958104225,-0.030829395770095545,-0.06486676016830288,0.019651139940598212,0.014031062332164,0.01646303451867992,0.015531431615604137,0.03143187754303691,0.029199360899697838,0.011970897050406784,0.008869567865409822,0.011491444204133049,0.013774105062647523,0.024170594867029625,0.059219380888290776,0.06023355869698835,-0.02403020372344976,-0.025292633055491384,0.019736805194868257,-0.0238773267072073
-0.0007022596210954089,0.0022087358622845947,-0.006283453426030945,-0.0003610760130182188,0.001576067905278025,-0.00876154577816451,-0.015760678674815044,-0.0107526660114846,-0.01687292838395202,-0.0019271155209463888,-0.00456692773520278,-0.00202445987403925,-0.010906293502806613,0.00790071482317539,0.01814534335839592,-0.009086284619019912,0.006279609052752073,0.0075326374092626654,0.0027174728999313546,0.006015700695913397,0.014612452350698885,0.017970956521738995,-0.002462173039714316,-0.006196724491085386,0.017204283462442415,-0.014474876083655153
0.04286715881438395,0.013774105456388118,0.002107728287875129,0.044428445808713135,0.00196699472860216,-0.008035315121497955,0.0026143790422486525,0.0013587182971016047,0.0030511061422999397,-0.02407346511083073,-0.0036975693363663275,0.003296337752435048,0.01039288947039565,-0.0015864687724349168,-9.841473214669932e-05,-0.006228382460698627,-0.00013848443339270155,-0.0055153452881649394,0.004064959129270482,-0.0013799409195013586,-0.004383218534752679,0.0011390091764811947,0.0017630511726988945,0.0019485411805515089,-0.01198019774419306,0.00967776364163108
0.013477123330579318,0.004347848476135063,0.00958167773821748,-0.025938093517617382,0.0015704986614243058,0.025921417159326898,0.05410689286005732,0.028041564268621342,0.05019019202244072,0.015451416412286844,-0.012302357388315827,-0.0013898569668333394,-0.005268414384490444,-0.02486209972636888,-0.0200886355463722,-0.02245816562825989,0.01525645354840484,-0.0035740818779157702,-0.004588340204813492,-0.019345822329492814,-0.04905660377358498,-0.06769061433447092,0.009503699481336579,0.017891983700303676,-0.008559272162650797,0.0072169598556606485
0.016622298136198727,0.002164513262378127,0.0004629629522463003,-0.028759150407983245,0.0015679567549905413,-0.002763477543162973,-0.04452691713048867,-0.01935761151248602,-0.03837805798776029,0.012747421814822468,0.02184955011518411,0.02923293409921942,0.0023959015487048105,0.019457480696684005,0.02884127165428057,0.007569002469216291,0.003961744088242757,0.011873840738994128,0.007321068131207495,0.02113657453286804,0.03835978835978837,0.04636980148687008,-0.014644333509345644,-0.02063441168572769,0.023021637518763956,-0.02351096059113297
0.02877702557008147,0.007019350579692233,0.0025451410794737573,-0.010784134724623251,0.002739796967349877,0.001979313808223773,-0.011488657143829344,-0.006953835488836389,-0.00978915699507374,0.006549948065215486,0.014300244563830585,0.0047953340066482384,0.009309410222906241,0.0042308856315260495,-0.0028325943396931693,0.01378698163876299,-0.007756337259598397,-0.0009778144720159595,-0.00942134538781454,0.004599880790639365,0.009554140127388559,0.013994110787172071,-0.004953968622271479,-0.00429183990288884,0.0,0.0011465145477354082
-0.027336333364908986,-0.0016084918580616602,-0.00461576253792927,-0.008684349753960626,0.00039025681456940185,-0.025286401362836584,-0.0612211818628254,-0.030268805059860026,-0.06121665632002499,0.0005104120862136417,-0.002484021533749939,0.0007341763898127081,-0.0021189703806941567,0.03127051832731995,0.021843511483730437,0.0295527768246254,0.03209025378098531,-0.010767220943329674,-0.008695625236294241,0.01739923279543724,0.062460567823343874,0.07533076913920471,-0.008534973012466255,-0.019200587424300832,-0.020393811174510997,0.02198806688043984
0.016339894361757066,0.004296477405055198,0.00626016679202026,-0.022926448353161308,0.00039018351018027764,0.00324282966032583,-0.00366170893327662,-0.0018635453063126101,-0.0008100850218676399,0.013008223965828878,0.02072958647557414,0.005380227915831706,-0.004496640132316728,-9.081252672149332e-05,0.0013420149539877598,0.014394623444447512,-0.01235702937651178,0.003834335283471514,0.0074013157894737705,0.002700353602958948,0.0,-0.0010695721353170306,-0.007173511908681709,-0.004794188995086909,0.005025107591078409,-0.008292223404128718
-0.0038585892212992796,0.012834235495486249,-0.0023042164836766816,-0.028424228478604676,0.0019501171790453652,-0.0032323477073080854,-0.03920190828144751,-0.02006991925647237,-0.04175115524929072,0.014496551254894609,0.017934860399977468,0.005716628753010059,0.005520727936790348,0.02151809534699557,0.01751868674630188,0.008180266907005001,0.009148340020159629,0.003203474460153768,0.008163238095238086,0.015260308822009785,0.04156775534441807,0.037473179871520435,-0.011921981762963677,-0.01605787044125766,0.009285714285714342,-0.006214723163841851
-0.01484816105083298,-0.013727603604284272,0.0034642495026385714,0.05497741998821907,-0.0007785443999673683,0.002837491340704832,0.08342436854556028,0.038342365404031235,0.07952627239958851,-0.02758483568580114,-0.01658244537561718,-0.022372946607235333,0.002246081884777539,-0.03884101788568093,-0.031047163128731205,-0.02285148222264847,-0.002799788574035843,-0.01854573860343227,0.0021592983038947007,-0.029177813111737907,-0.07582679157201874,-0.07120738241524169,0.02559410628068157,0.03141578902506505,-0.037508811040339735,0.037293986490983054
-0.03407608632201671,-0.014989315668848887,-0.00023019562185971104,0.042062199888330536,0.0007791510036179637,-0.021422882316993297,-0.0010087760591795097,0.0038991286192261703,0.0039185344827585775,-0.02172255422715133,-0.012251349718354029,-0.011380585245125622,-0.0018675547808766789,-0.002126826355898176,0.004854840370032826,-0.012455465492004714,-0.008422423648319717,-0.020773419057769044,0.000538674911428109,-0.006375225121804291,-0.0037013574152596337,-0.012222166666666348,0.011051730010037713,0.007120126898771116,-0.04099271908115005,0.041762554803379835
0.010176433730081192,-0.013586957274063723,-0.010128890656742424,0.0039292193631285536,0.0,-0.02023958406987177,-0.027095204547129062,-0.013022595384966936,-0.02576120118028093,-0.003918044374905233,-0.001267024480734033,-0.0001249023058529141,-0.005737794829432105,0.011305652439786791,-0.0006763938675503036,0.008580008359158944,0.0,-0.012268357827475993,-0.0026918706491590753,0.005957943957802053,0.02229102167182681,0.026434137995829932,-0.0010578520463421241,-0.0062843452853302536,-0.023960131261649656,0.023674242175144758
0.017461284221001398,0.0071625011570575015,0.007906976744186127,-0.032734389481131346,0.0003892328238759484,-0.005902184110280265,-0.024044334474237428,-0.013425971911435844,-0.02604166771000265,0.015437171864972354,0.017760492281218048,0.010386678280292664,0.005394555330505108,0.012828755048898249,0.011313073125373607,0.02645683471398973,0.008628805016319822,0.018372337710281468,0.004048637086333002,0.014122950123048155,0.026044881889763817,0.03178082191780813,-0.013060337668974822,-0.01620554557755715,0.03397494241849736,-0.036591612328177564
0.009901032438020044,0.0076586551559162845,-0.0057683433317951074,-0.009196248099986173,0.0,-0.010177980279937895,-0.014533853758732855,-0.007742796990680439,-0.016454093642702373,0.005041699977201528,0.021190127588603842,0.003220091916401239,-0.001746930393647785,0.007961684682544845,0.013385620552084166,0.007707541597628312,-0.01109488367889696,0.00584422571266939,0.0,0.008984669821149616,0.015348287169522482,0.0010621348911313401,-0.008941368263864996,-0.008437001793269899,0.010066438364047909,-0.010882363889394096
-0.01111110964086251,-0.006514636360534219,0.008122511023439239,0.032485614117052426,-0.003891049971038248,0.008997285473418555,0.04028780720459745,0.016315889895580762,0.031367628607277286,-0.014535703799866831,-0.008287350423041219,-0.00358015095516614,-0.007499974999999992,-0.015348774244725857,-0.01924710858094368,-0.020889818928853287,0.009056748580138795,-0.009473285574669336,0.0,-0.01335708680889895,-0.031976800466465186,-0.013793103448275943,0.01443529660522088,0.012965875514395622,-0.015231308762692738,0.017473875714312078
0.01850627250418858,-0.001639366623027405,-0.003913420900400967,0.0037756742857906274,0.002343725920827067,-0.0008491451914050394,0.007952956431535204,0.004885970218706454,0.01419302514193031,-0.0041767384970800465,-0.008615676900164673,-0.01821331799222212,0.009445843590784795,-0.00811302665760331,-0.009620009897643384,-0.012767777922693542,0.0006696706564024205,0.006248482689326548,-0.010752741646431693,-0.00722013534391034,-0.015015015015015015,-0.009682625067240436,0.0035573543676540986,0.00680004632808243,0.00954745101293586,-0.012297296463536452
-0.021414651478601592,-0.004926119911986847,0.0025422001386641298,0.04639075599531591,0.0007794546600582935,-0.016149707354368506,-0.0118353003745335,-0.004399143422068619,-0.011195521791283532,-0.022958025092825945,-0.005880776536627026,-0.011105769887139058,-0.00935745453880338,0.005514254305932508,0.003399766976195323,-0.0036586488867408596,-0.0160642894269189,0.0015206563669671461,0.02065222882207144,0.00272721876682652,0.009146280487804944,0.0,0.001417969302888508,-0.0027810483067717672,0.004539474267816743,-0.005044553075980646
-0.007294424722707461,-0.007150738129140659,0.002766228613042217,0.017631000261246168,0.0007788081922380603,0.004751738249643228,0.06231556913182493,0.02651160465116286,0.05580270926000809,-0.007924006034940204,0.007230222211320033,-0.022970580405721128,0.004156183774403378,-0.026871427589016488,-0.02187804389511973,-0.024252741661020347,-0.01687076508600798,-0.009616626719177866,-0.006656016862193375,-0.02085219275618929,-0.05015100000912381,-0.07007055947854418,0.015929209923329118,0.020717135681452444,-0.01958201808356201,0.020064736355924557
-0.03941217969164233,-0.01828257311826976,-0.0022988045977011353,0.02590413749530461,-0.0007782021220501907,-0.008168585816545395,-0.02859477077459525,-0.012460331048036493,-0.024894752014754832,-0.012318795455330576,-0.007896149572691497,-0.004310443503575754,-0.0022576193807492093,0.01202215636308676,-0.0019794635591898345,0.005426177044877025,-0.002629417737636359,0.0017887697121030566,-0.0152773783093708,0.006481431631964239,0.020356297709923636,0.02336442620534879,0.0010452848629725962,-0.006635485667842148,0.0024966583445362018,-0.004547387998041097
-0.02016683385248936,-0.006207549309093868,-0.005299631092182922,-0.012461091573664812,-0.0007788475836797192,0.006068390702664054,-0.015811656588533906,-0.0018353292039458673,-0.0011782797006394269,0.0031523023088961648,0.007169611308094431,-0.0034106024876662303,-0.0010056819231044835,0.00037123897911836405,-0.0037683162938642227,0.0,-0.0015261703902673554,-0.0011478637343266495,0.0032661674868716658,0.0009201160642704166,0.001870261728786682,0.0005708333333334812,-0.0010441933834348758,-0.0007858318742759111,-0.010344846545117956,0.002018517008982696
-0.0262597917346928,-0.010221488336965888,0.011350521721126718,-0.026730881620454876,0.0007794546600582935,0.013787310382992852,0.01880025700906696,0.002528177546687014,0.003932402674007035,0.012296682049859509,-0.008686011255421188,-0.004212111754453004,-0.005914193961064583,-0.002504907667641641,-0.018813448325835667,-0.02271935992477437,0.0,-0.002042849846782335,0.0008138361146546412,-0.004136110327709761,-0.004355942750466726,-0.0028523101624467525,0.002439044880007606,0.0035390642964957717,-0.00309717382888108,0.004664991518235867
0.007288537458421075,-0.010900757913320744,-0.05519926706367377,0.008700136620609634,-0.04244546008711416,-0.01912458551566851,-0.034390202409156086,-0.01421364085771758,-0.02702706513799192,-0.003364005527583376,0.010672712792074731,0.003568902466523397,-0.02341769620253164,0.013392876117732709,0.007405934868621394,0.02485081566360057,-0.015425328450131219,-0.0008957010800562575,-0.0021685552227855395,0.011075234029532708,0.027500062500000144,0.029748283752860382,-0.0038234792595308407,-0.010971707608618543,0.005048504854368992,0.00042212958163512633
0.00578874179776873,-0.016821240128774513,0.005090884848484929,0.010823591902188588,-0.0008133715117162678,-0.015597929323224673,-0.04447534669083831,-0.02116279069767434,-0.046698872785829314,-0.005017235521715367,0.002868144113991557,-0.006454170489757373,-0.0007777835183983707,0.023311316293238987,0.029909304232347306,0.0245089435861107,0.002116991746293588,0.01792805828802963,0.015484922154715516,0.018256435514639843,0.04440382941582542,0.04666666666666666,-0.0073272064081358985,-0.017432702557113114,0.03458270999160387,-0.035443047401591286
-0.03812944568740385,0.0017697551176561934,-0.0019295224777985,0.04350006692320557,-0.0036630689635766,-0.00880268346773243,0.03327276363636365,0.013779947731052416,0.030405405405405362,-0.02262202217152642,-0.018589541036482055,-0.003446881576919969,-0.014139266526878524,-0.01578477130044843,-0.014960389604783146,-0.012300619586883737,-0.0014079826815509592,0.005283759096333111,-0.007758185988277437,-0.014343363753926988,-0.033779848573092706,-0.02866247346072188,0.004920848612624396,0.012096832260101378,0.0211017931111446,-0.014326388575538347
-0.05684370270144831,-0.014723205182606253,0.01063313169083781,0.06653836887186744,0.002859468599750517,-0.014209652874093703,0.0065106279602101715,0.005858917546703424,0.00655733606557388,-0.03443961402439859,-0.014504284571684019,-0.0035921077293031094,0.005263184210526324,-0.003918352540884927,-0.01101847351634846,0.0008588765782014672,-0.01988736546736695,0.0202727433226008,-0.022108385009436512,-0.0018188959456983964,-0.007233333333333454,-0.00327863405894182,0.00804481341622025,0.0011951844851413392,0.029261137527432275,-0.04016415311763522
-0.006344203568089752,0.005977286894424502,-0.017934002869440458,-0.04509917521493575,0.006110102743606589,0.0018016557996558718,-0.02937064633967397,-0.01863930655355575,-0.03501620663746773,0.024507282252722216,0.015860221454430903,0.0009348113926464234,0.01662298385803678,0.017473269005091403,0.0042156580612965466,0.026860079180125944,0.0012952046691069635,-0.013124003595290213,0.009925585883650313,0.012756165335185943,0.035822710128883425,0.019736842105263323,-0.00936856756969143,-0.011937899315722974,-0.02452020299431768,0.025546167482460542
-0.015163553699025068,0.010695212416263113,0.018018042366691,-0.032588145465995005,0.005667957697607706,0.008093598819117843,-0.0005403097982710047,0.0033238129943925945,0.009282657836174834,0.015801444299947818,0.006284711397599756,0.002800914808394395,-0.0014162482661578702,-0.005304837211788853,-0.0006996501539336023,-0.0011700400745431794,0.007760872065049266,0.004598595632595339,0.0024570023899263176,0.0,-0.006447714328705259,0.013440860215053762,-0.0003501647010801137,0.0012081401206217432,0.007832422301186795,-0.010707889870289708
-0.005672545849339668,-0.017636745466814374,-0.015785672906346,0.04865746055886975,-0.003220619588811326,-0.009812595283148958,0.02000353144698035,0.007098982825318559,0.013795986622073507,-0.022638536150413426,-0.022352205493706912,-0.00824679232457047,0.0,-0.006779354789280162,-0.01160235012195392,-0.016064249064531053,-0.015972628280079646,-0.004948682297447113,-0.008170016117374392,-0.010346319106430113,-0.0194690254000574,-0.047745305039787855,0.009109945623100949,0.008849586693718416,-0.00018076991936490558,0.010595875946082037
0.00977987626594111,0.010772018652053166,0.01579579510105489,-0.008069583858796392,0.008885248608791831,0.0036036307992762533,-0.006183710465855482,0.0009397791132570607,0.0,0.001562895016633235,0.0012103556689358618,0.011668574374153577,0.0,-0.00027301602492766416,0.0080955575794374,0.002380943918043295,0.0,0.004102971528036718,0.013728721237162069,0.0018182072901936628,-0.0006016846810058293,0.0072422837190927155,-0.00381939156226174,-0.0019936030919829907,-0.0014460954446855268,-0.007328004757429614
0.050847460396618735,0.0367082118083801,0.016746435807331008,-0.07556317508019941,0.002402059007223188,0.02423688212025952,-0.025777795555555563,-0.012206479446313563,-0.02680412371134015,0.04117926753667192,0.007522305107947611,0.017897228637397834,-0.0005157426641500108,0.013108812255053516,0.010439680472605524,0.01942654443739088,0.014058026354959185,-0.0012382119554677493,0.020314193949847997,0.011343010324833291,0.03010234617084008,0.029867311946902668,-0.014639229059299982,-0.012385183599532562,-0.0030775161811181077,0.002044292945679884
-0.0230414166128269,0.0017132717905391586,-0.007294141176470583,0.01235403621594173,0.0019967642618343613,0.003067524669199365,-0.00018244525880380143,-0.0004753089127705033,-0.0004237288135593882,-0.0072298063486825655,0.008266149198925021,0.0020838907858824183,0.0007740583374895907,-8.987330317303229e-05,0.009040293699968385,-0.0022467837604524727,0.0,0.005950842749772271,0.0005309530411974166,0.0026918276891872506,-0.0023378724524913924,0.004833404681342464,-0.0031836593208685138,-0.00283167431681346,0.013255838024332656,-0.013034126271082351
-0.003930887055456466,-0.01539336402596212,-0.004029367244118615,0.011534570377800113,-0.0019927851396859225,0.01660116218218668,0.06588795280365124,0.03114593363894595,0.06146676557863503,-0.007556714675818676,-0.0072727669421488094,-0.02092541683834469,-0.005671603359845472,-0.029924532979192488,-0.02737027665649296,-0.034445412269467665,0.010432756681392343,-0.01552874063998941,-0.004510453820919367,-0.02595078208442296,-0.06151142355008792,-0.06680919651572402,0.01916253469403581,0.026369103088004463,-0.028494624166570264,0.03261364187841838
0.011049839847030429,-0.0017371400254260394,-0.006901475487863071,0.02181464292892552,0.005191619399368654,-0.006016408108912871,0.008047893560003634,-0.0029973945814479506,0.001996765095975822,-0.011353045850371005,0.0065934401569140025,0.007699356597380958,-0.005703940960642311,-0.0017600278395560876,-0.008806589646658642,0.0019867237277374763,0.002829223165062504,0.005883838478361439,-0.005863566098081115,0.0018373233907124087,-0.0006242197253431968,-0.0005726231713987787,-0.0013927192082076293,-0.001976187537994007,0.0073787494443597655,-0.01278915731292582
0.03278675181607322,-0.008700696467031071,-0.005990893841361132,0.02506871987485945,-0.009535183563386016,0.0,0.034652642001913335,0.027752010742275245,0.04623355918692707,-0.012463010220421952,-0.024480594313091117,-0.016598477557518868,0.01916559396997085,-0.02282849809152747,-0.01817809473402975,-0.026034456896551757,-0.019746304824146344,-0.02103290655962429,-0.0005361930438658491,-0.02338384097576856,-0.04684572142411004,-0.02865329348691728,0.019177141929344832,0.02297019255245137,-0.04193372931818838,0.04134285371216136
-0.017384734215093862,-0.008191818185286727,-0.0009643442622950006,-0.023509024558077823,0.001203296240456942,0.0012970650554979366,0.005910359546872543,-0.0015751575511961712,-0.0011428952380951852,0.012319919366280413,0.011530093440991651,-0.0016077154364730435,0.0,0.00037980055897999837,-0.0014561993078448345,-0.0008851654925163473,-0.005755377875311397,0.004830879489912091,-0.000804694227593637,0.0018780083296845048,-0.0006553079947575222,-0.02654872999712509,-0.003421186076746879,-0.0027099097027081533,0.004969457186544343,-0.009087018410060262
0.032307720818857924,0.01297920599347281,0.012306998366481622,-0.03231539880942638,-0.0004005356307912783,0.017702966538848813,0.023012893748979867,0.007212080396936684,0.019069413389375036,0.015284836668798547,-0.002279710354564137,-0.0018780937385042152,-0.02046818524928177,-0.01034740878478863,-0.011458312499999993,-0.00017714387430401967,0.0062230160276349035,-0.00215078438574421,-0.004295302013422727,-0.0070289856518405865,-0.01967213114754103,-0.00848478787878785,0.00034326190932164286,0.0069874929316018925,0.000760688445770687,0.0038209498650862072
-0.012667658466229838,-0.008736168460157942,0.0019069844599049293,0.010018417265293223,-0.004408833137857285,-0.0021214050295762536,0.011486949585194656,0.006936697402924528,0.009356287775310172,-0.005524818965759818,-0.00934139094069788,-0.0024199473487656713,-0.009141922423925771,-0.004220642685851385,-0.010432012425036618,-0.000797483600943733,-0.0018698340439270052,0.0008875237395389717,0.001617740630897741,-0.0047192729922516845,-0.009364548494983195,-0.017114974503974794,0.004804467741994849,0.003084145971754876,0.000760186255419667,-0.0016312561706771172
0.001509460715784566,-0.0011750642858335415,0.01142039046919812,-0.04182514326913055,-0.0024154341489684076,-0.0034013003749156865,-0.05078867347669802,-0.026222222222222216,-0.05265109576014451,0.019305601466875624,0.003731110406862622,-0.00026935130449299243,0.01608004417767062,0.026009094037358592,0.03247784975070383,0.025716068787338914,0.02449566231918107,-0.0029136431995531314,-0.01318982432356273,0.01896636017119653,0.051316677920324086,0.05721393034825883,-0.011612010679353864,-0.01691012303241117,-0.007785795670337953,0.006100195879078491
-0.024114589439890432,-0.02411757658694905,-0.023288592015459512,0.04140790271580221,-0.0117030495881436,-0.021331100471195127,-0.0310734297108674,-0.011866750342309459,-0.022700587972625686,-0.019015395295966984,0.007772329991846807,-0.02641863739785309,-0.016344455381733028,0.010421565854444328,0.012891914324380305,0.0004322901432054108,-0.020393884312348388,0.018676165908730485,0.004909983633388075,0.009772005718905123,0.02119460500963392,0.02058823529411773,0.0017276472607351868,-0.008991416074764133,0.03961722488038278,-0.03865309616010066
-0.02162161443868319,0.007835947455009012,-0.010115655105973115,-0.0008283631406831349,-0.0044916452762568965,0.009590253132940485,0.03412790200432341,0.013163972590391985,0.02082503087004517,-0.0011127586852726211,-0.020186405873607385,-0.014952341057578368,0.0022418303509998357,-0.01068576442987091,-0.008451298324521857,-0.007172502530482983,-0.008614294374971701,-0.0037416188575705132,-0.0019001085776330152,-0.012442453326316374,-0.02452830188679249,-0.020172910662824287,0.006899018555470939,0.01104532466710961,-0.006443280559646481,0.006870154219279679
0.006314159957706971,0.008373340512252395,-0.002919659509472543,-0.0258663733068086,0.0016407138347862755,0.0034542139193726924,-0.027197330467617468,-0.010257602239744758,-0.014515457041977244,0.012668695837153058,0.00041066391195068735,0.00702761986168476,0.006184223684210478,0.007232055910284095,0.003902290118164586,0.01810429121859417,0.0,0.008262443975805365,0.009790617351101356,0.006999465964813335,0.019342359767891733,0.0052941176470588155,-0.06474829144339479,-0.005852505369980823,0.013155437962656258,-0.015324418001690838
-0.011764675993064846,-0.0035588878895326023,0.005856539775500404,-0.010212731914893606,-0.004504479127684961,0.004303013145915311,0.0177293044664167,0.007369968096267469,0.01632165540120799,0.0031619027195142397,-0.012588922753450272,0.0002790874117187533,0.0,-0.007832861018889605,-0.014218483751667713,-0.004274600288325209,0.0011582826673909564,0.0011174074855052373,-0.0070024775921767425,-0.0074141890492298015,-0.01897533206831124,-0.005266237565827961,0.002197815435680043,0.006671905201317014,0.00036578273591807983,-0.0015903669384342554
-0.004761988926130304,-0.023214179369774855,-0.03153816032173322,0.09165946374344056,-0.016865501712161966,-0.03084838736232728,-0.0033501004463969827,-0.0025148832869279912,-0.010575831939841957,-0.043990411309508565,-0.01455103865121076,-0.021487262536905957,-0.051915796365688514,0.0045112311182099645,0.006952350100061808,-0.003520245526571286,-0.02025155999443322,0.02282034067296311,-0.0054244916035934895,0.003267995975448173,0.008381689232753113,0.007058882352941295,0.007675429419089758,-0.0035087493713317148,0.04680067556123085,-0.04448738246088735
-0.0071769995041993905,-0.010969008445717285,0.01528058693790508,0.037177000630119764,0.01213395739299972,-0.005305057594155908,-0.008403361344537815,-0.0018336465314314422,0.0007918052256530898,-0.01469022149010441,-0.01898465040792677,-0.026664858639119108,0.029655200000000013,-0.0001870883286047072,-0.00772877156091538,-0.010167163711307232,0.0051675741816560395,0.0040014792772951144,0.004908644936386408,-0.006514701931203759,-0.0006393861892582983,-0.0011682826420396006,0.006166153613325929,0.0050861623160171066,0.00873209950164511,-0.00893069746615751
-0.00160637286990138,0.0061614928448515205,-0.009622502087897744,-0.04237541265950258,0.006200866456119669,0.02088883939769235,0.02559318644067802,0.01056254903702761,0.02294303706712677,0.021555199297615964,0.0012900874056740715,0.02710207942437501,0.005492243657274014,-0.011510424747235348,-0.014124010654024159,0.0,0.0,-0.015096617810509015,-0.01329706992114362,-0.0065574215782231255,-0.0217530390275113,-0.026315789473684376,0.005046796980220495,0.0066172869222071995,-0.026488885958756543,0.027994652361120267
0.02976673089357936,0.011022683053846214,0.02242157504787166,-0.022680412730855075,-0.003286737007925365,0.0065303673518385,-0.008428326175122383,-0.00022717565222345746,-0.00696059524514329,0.009980171879978298,-0.0016463565135223293,0.009841822960429148,-0.010924593949496152,0.003218820502285855,-0.00800592015169072,-0.004004169672810805,0.009988533061311906,-0.01888413173939434,-0.007150797383091314,0.0,0.007848266841072662,0.02942936936936943,-0.0014346806715621974,0.0,-0.04303750666903783,0.03623195503113509
0.030468575584285142,0.0066626164501527845,0.006091617785291965,-0.004219376894180136,0.0028853575132166518,-0.013408378111630172,-0.05833333333333333,-0.031363659090909095,-0.05802176791277262,-0.0015525447649486425,0.0167777800474814,0.0069209274035322435,0.014008634536870592,0.02934793781874171,0.03238826658995988,0.022548523379628038,0.022396295983021747,0.03487065279663415,0.003324183009650141,0.027345689850125168,0.056456911096690585,0.05017509044195397,-0.01867818872099973,-0.026682144555616464,0.0713622175922279,-0.06541848340092568
-0.03942374039814845,-0.001203344943394934,-0.002906345291684468,-0.007659745637878882,0.00904228347073477,-0.008329649009457596,-0.02053097345132737,-0.009619896987796658,-0.01901616291789316,0.0056149625088319464,0.0013398350093763677,0.0032259811547496768,0.00916580777319076,0.009075889089184285,0.015223163801448631,-0.007777811965811972,-0.0008533730848066174,0.03236714858573124,0.0022086691825324973,0.009637420270156686,0.017198893292450994,0.023888888888888876,-0.009882837105813462,-0.009932453192580402,0.06522112523083687,-0.06360131470430465
0.0015784800683835126,0.002409528078898113,0.0014574205225853358,-0.014616505413311028,0.0012220864760405193,0.011936334833538951,0.025478857968919345,0.012082492586649908,0.02233459755583654,0.006755411638293821,-0.01056338028169014,0.006851368046934492,0.00039487955252236553,-0.010811329154174529,-0.013373860588871076,0.0,-0.003843809702343877,0.005147344227397628,-0.011294766151370874,-0.005909058482549395,-0.024154530444114013,-0.04503526858383062,0.0,0.006019249793385714,0.01205018726591767,-0.009408364964988558
0.018124590586578358,-0.003605757382630897,0.00412325976230909,0.004333300000000051,-0.0016273637115299905,0.008737395588752805,0.033832563876651976,0.01591762603189071,0.035449340478153214,-0.0027958796153563954,-0.03416372241992885,0.018886399935543068,-0.0026315394736841605,-0.01763407469601608,-0.0061614091033500365,-0.005426798360816577,0.0002859861276167549,-0.0108240225983243,0.0005572861676589485,-0.015089165526603632,-0.032797029702970264,-0.031250056818181916,0.010351251263656415,0.014758692577715782,-0.02558328155806014,0.02068691099808858
0.060371489132790335,0.03739449169206574,0.013043405166985248,-0.08114834321766826,0.011002393889411136,0.024252932856223416,-0.007499540054526723,-0.005069170273310147,-0.012340843457768862,0.04191775412494594,0.025792189221640147,0.014583633136761153,-0.0029023877479263703,0.005796587563543236,0.0024798305691241013,-0.003984055118517679,0.017144904121993744,-0.0005882574558949047,0.024784154831523342,0.007892191928694154,0.008957133717210415,0.007624692529307481,-0.012074659861510005,-0.007468536076098185,0.00016510898010058708,-0.00025490122070991777
