SVXY,TVIX,UVXY,VIIX,VIXM,VIXY,XVZ,ZIV
-0.22457882607375965,0.3498402555910543,0.35696649029982364,0.20014751346026607,0.08890533102777066,0.19954981546399506,0.04226436439455746,-0.10021793511939156
-0.057259664040379965,0.0378698224852071,0.03301273719781648,0.032248156653903744,0.05153935955877946,0.029393447006633506,0.008556622342136208,-0.05461391200505301
0.3701192415911268,-0.499429874572406,-0.5135883241066935,-0.2912823809946615,-0.14477516984794564,-0.29040097969376744,-0.025820766292114862,0.15737049394907485
0.011874173993156096,-0.1275626423690205,-0.11950336264873256,-0.045759832842314566,0.036693815712007104,-0.04965755865605589,0.031806134040136304,-0.047700961283548685
0.21103064324211526,-0.3681462140992167,-0.3625146886016451,-0.1922569169862399,-0.0622149049039426,-0.19099096396396392,0.02495412844036696,0.06196749289956115
-0.20768728868498995,-0.09917355371900828,-0.13087557603686634,0.014705870979110938,0.021984376576483326,0.02004449264884762,-0.004654529180093091,-0.05859469830793334
0.33958416205918784,-0.4908256880733945,-0.4623541887592789,-0.2614063175221402,-0.09156668744653876,-0.26200873791499024,0.02517989299208249,0.09452479094719024
0.11092515047283708,-0.992154954954955,-0.21696252465483234,-0.10901168129309537,-0.007124895072822891,-0.10946742106806404,0.027368456140350828,0.004955143818897111
0.002739309608565634,82.37161231051907,-0.16120906801007556,-0.0628058411550708,-0.03566910013361966,-0.058804002345448525,-0.015710416130108682,0.02441890115050473
-0.018986470686879836,-0.006611570247933884,-0.003603603603603604,-0.7989556170764907,-0.01816585725904707,0.003176844334627724,-0.02047189451769604,0.019023561333404583
0.17891950138484772,-0.3616195230171936,-0.36106088004822173,-0.18354978354978366,-0.0483727586185296,-0.18226601864883893,-0.0329437123627347,0.04048580837799838
0.07452469173319205,-0.9913466550825368,-0.17452830188679244,-0.14634146341463405,-0.01873975213726281,-0.08519791399739572,0.014285788069076454,0.017725984337483052
0.2953395687657893,53.618473895582326,-0.4304000068571428,3.0807450931677014,-0.11530193638820575,-0.23894637536516503,-0.013723437568673166,0.12425653677754728
0.03945695001430146,-0.10845588235294118,-0.10513642582427488,-0.0517503227854078,-0.04128445652227595,-0.050679881788011666,0.004394031651191143,0.037596788210844514
0.15224484897959178,-0.2767010556701031,-0.27488790582959644,-0.14382022471910105,-0.10075986773880843,-0.1425781110445656,-0.017863616478308458,0.11070652260402486
0.027630245595334644,-0.11887110440836154,-0.12306737395919674,-0.04874386951631058,-0.060406915167232726,-0.0501138762338649,-0.06978477840442536,0.0586885573770493
0.057221667206721824,-0.2280815225865767,-0.2249647448879109,-0.10130082375637267,-0.020319786808794118,-0.10151882291129438,-0.012370271842389188,0.01672347424207254
0.05164654835422694,-0.11483658135364845,-0.11373976186888406,-0.05438596729763008,-0.06732403944236656,-0.05427044159854185,-0.03191923232323233,0.07005783916796593
0.12792204950921293,-0.22964015477708555,-0.2356263259400464,-0.12198511697519103,-0.07655851257746997,-0.1232361476952024,-0.015442362914956712,0.08070022542840245
-0.1181968153335948,-0.01843884483906905,-0.0214909142306614,0.03328045430533553,0.037899763126727284,0.03165236136406567,-0.036880076303518375,-0.05004613459765578
0.1689526621802742,-0.290544739333965,-0.29306793328211256,-0.15439663366035966,-0.04260178613154098,-0.15418617145569885,0.02420779155844145,0.040343880785132985
0.1450666506666668,-0.2612533558361866,-0.25631069902912623,-0.13301093512630385,-0.08144612634088212,-0.13433750797225652,-0.014181306403094146,0.08742000150026644
-0.7587564102294795,-0.12305848708692305,-0.12206264026273213,-0.05997210599721056,0.012543208800034294,-0.057883487215909135,0.02659101889315528,-0.014950993013504688
3.9506713659878887,-0.24523160094736784,-0.2408922081784387,-0.126112759643917,-0.0965399401964973,-0.12740297295880235,-0.0259022516306689,0.1028863561664477
-0.07877705107444738,0.137184074469889,0.1312439007099687,0.07300509337860793,0.0122931442080379,0.07127425485961128,-0.02702706944084259,-0.013310783681651854
-0.8964524642432796,0.3746031428571429,0.4822510476190476,0.4825949367088606,0.1583371788883699,0.4794355032030445,-0.1214157258064516,-0.21687436587545025
-0.040065394115510716,0.08775980572193542,0.08235986173737997,0.06723585912486668,0.06653234139243315,0.06704832562137711,0.034166239971124834,-0.06700729927007304
0.050255558991813366,-0.2377918759381701,-0.18618456155025231,-0.12299995,-0.06578457218205779,-0.12311621337848208,-0.05571996766666826,0.06759510248787358
0.048661820762368274,-0.2353760486611679,-0.17042443845028016,-0.11060438365995537,-0.0671792823625772,-0.10981656802699864,-0.017754621409921532,0.06741900626913391
-0.01624129898992081,-0.03879784922412202,-0.013589096939873644,0.0012820512820512547,-0.001301475110693068,-0.0013088678438766205,0.0074429562702262265,-0.005629603030905357
0.08018863836107243,-0.2880424483608111,-0.22447330268276655,-0.15108834827144682,-0.05734139878366635,-0.15203148754914805,-0.02269134444900561,0.058685447630086936
