Name,Riskiness R
EMIF,941537831998.9792
FUTY,0.00032016438290024537
FXU,0.0002441302870314597
GHII,0.3707381461232643
GII,0.00019854139319878651
IDU,0.00022018999464428404
IGF,0.00024395809796121608
INXX,1.044816313940853
JXI,0.0002324606660071294
PSCU,0.0002170552748861355
PUI,0.00023412229825266415
PXR,430049337240.4292
RYU,0.0003213916185548222
SDP,5308072741638.305
TOLZ,0.0001999624420337609
UPW,0.22635487586321093
UTES,0.00021424138226805735
VPU,0.0003230453694537473
WBIC,0.00021083252698144507
XLU,0.00028857789199220377
