Name,Riskiness R
EMIF,0.0001797873155289006
FUTY,0.00032016438290024537
FXU,0.0002441302870314597
GHII,0.3699822702925766
GII,0.00024592487564019047
IDU,0.00022018999464428404
IGF,0.00024374362938801863
INXX,298501698508.00287
JXI,0.0002324606660071294
PSCU,0.0002170552748871611
PUI,0.00023412229825266415
PXR,0.0001809697334335621
RYU,0.0003213916185548222
SDP,5092901631393.161
TOLZ,0.0001999624420337609
UPW,0.29570530253684163
UTES,0.00021424138226805735
VPU,0.0003230453694537473
WBIC,0.0002196369587177625
XLU,0.00028857789199220377
