DRN,DRV,DRW,FFR,FREL,FRI,GQRE,GRI,ICF,IFEU,IFGL,IYR,KBWY,MORL,MORT,PSR,REET,REK,REM,ROOF,RWO,RWR,RWX,SCHH,SRET,SRS,TAO,URE,USRT,VNQ,VNQI,WPS,WREI
-0.11270500880546147,0.11132063393843046,0.0010450751043552984,-0.02804315471817235,-0.034016245151757274,-0.03844657825040751,-0.0317308442396658,-0.024701682549717427,-0.0382172888183146,-0.0005316047485679574,-0.011795428525589194,-0.03348948819141767,-0.01686485460560351,0.06010727057096466,0.02933526049687288,-0.033337444678896905,-0.03035583348532718,0.03372178875962601,0.011299457111070514,-0.00035189772509977715,-0.029956098676845424,-0.0343963885465534,-0.021202295888421686,-0.0335615715884329,-0.010502496677393652,0.06704819770150225,0.03227305255837429,-0.06770906363533527,-0.02753667924067172,-0.03764203526994348,-0.005511913091576822,-0.015902006884723412,-0.03510458695800423
-0.0685142229393246,0.03480476342477535,0.0017397168542149946,-0.013250687489509805,-0.01960801047883085,-0.0222132666665308,-0.010158908910048376,-0.01703060435178255,-0.02382275710977664,-0.01941500452423161,0.000331496329754591,-0.02301884897703702,-0.03813690327129386,0.01750311390773621,0.006720521586468993,-0.01190908990468533,-0.02051096415075216,0.011269139929568985,-0.021415274523845413,-0.03379096277866836,-0.02006294548484088,-0.028437362042756632,-0.007141172646502951,-0.02558811933658578,-0.007717185709069367,0.01905887430410239,0.03760762878526967,-0.03541619940927185,-0.016291739692462826,-0.025064586280641225,0.0042909023084082955,0.004503258278145686,-0.02664013193400879
-0.17024793636873894,0.17227235588376197,-0.04480946963733183,-0.05309871505328353,-0.045290214631366094,-0.054983595615000935,-0.04710338301738981,-0.04964872376326607,-0.05097996143134245,-0.08992641912900234,-0.051191612466348686,-0.04154273732279372,-0.04813347499252615,-0.05113154621499096,-0.024477212882580576,-0.05205963144622662,-0.053097296071057336,0.047507545879650864,0.027806619006130583,-0.04159176133493242,-0.05379603889385615,-0.048993070644982026,-0.0572200394989706,-0.051007981609179714,-0.030340852790752295,0.10169493322217113,-0.04934492311915758,-0.0982035572324808,-0.04909015238539236,-0.05089733248458941,-0.0419682465561521,-0.05274261881553897,-0.04920964765359701
-0.06075689102239799,0.032190384185177494,-0.033835842023840976,-0.02302562265452067,-0.021120760481556908,-0.015796435373832882,-0.022020447279718542,-0.029467226687297364,-0.022460566790876945,-0.04457070721356702,-0.03342697227546955,-0.02335588091028009,0.07050558250892681,0.08185699145525617,0.03683429034015162,-0.015161659576292725,-0.02844155551748955,0.018476916569186225,0.014034505882683854,0.030733681562549263,-0.01988462191024004,-0.013498733908831363,-0.02950222412518888,-0.013664618748893544,-0.01924926332579326,0.035809003572333985,-0.02802023389189218,-0.0487126759691041,-0.010865077408304145,-0.016756497879300197,-0.03891494149790449,-0.03285066998054943,-0.01453672380591517
0.13626710771111794,-0.10169493149798764,-0.03882751476358478,-0.003063933779768226,0.0325849050637488,0.028087348018750357,0.007326674917157377,0.01190174614386351,0.0312564209430327,0.04164062058291552,0.01383320741084512,0.0279225317502252,0.05362841628354634,0.01426240885286312,-0.017078553042516268,0.02822426768846825,0.017741879095048103,-0.04068158455237719,-0.013371057007277105,0.036899057775133866,0.022251419725543762,0.030125687091167138,-0.04625978994164316,0.03375334214543596,0.012078052439866552,-0.08681177047834629,-0.07608703680573563,0.07751796996902363,0.03020713076425807,0.02662037420326321,-0.035039750128056935,-0.03252737291149263,0.033025142852293535
-0.009332740254943515,-0.04679239916999985,0.07376494439328421,0.03831985481902645,0.01173471640548095,0.013045066546295862,0.018824602621559636,0.023245909419637743,0.013912025078333909,-0.0060113672998886826,0.010446231742531849,0.015346197584363862,-0.0013002155059843095,-0.025635035521101503,0.034852380529705664,0.01359213623788772,0.00014663652258619373,-0.0017192436112968266,0.034143675654080614,-0.01020292907699964,0.0020841434157511615,0.0072105004400146045,0.08948966422008081,0.002901578704726992,0.033175673641147624,-0.005608569730649843,0.08777079083326546,0.005185874984869155,0.013824026912324323,0.019012602162592738,0.06801588712368321,0.02499256099397308,0.011803786860502336
0.10268506603842033,-0.10451297450189403,0.039694596913537133,0.031206501036634963,0.04266201145501188,0.036569331101473916,0.025782359407732474,0.03107205207939037,0.035843730880063006,0.02600549381187185,0.02686574320925783,0.04374371630214393,0.024740827905450603,0.15911960024145436,0.0532972650392513,0.038043432897211314,0.029750269080793895,-0.044202111921845186,0.056767350722862625,0.020453743847841845,0.026629767830531576,0.034717604108353936,0.013275445914940016,0.03443198346877311,0.015411044174838044,-0.0854484462408851,0.05616903351074326,0.08770223014058286,0.034807432556683775,0.035085509933775,0.026742004537111203,0.025544295339788237,0.034028033107621
-0.07774464313833511,0.06808112994697313,0.03487519015034297,-0.01806680441131888,-0.022913282295508524,-0.031919344879887686,0.0001734088985250406,-0.010351841282450936,-0.030423768230626206,0.005304844712267138,-0.0021802648668997507,-0.02387776361361241,-0.0065065527504858545,0.05944210154892397,0.030445932576554525,-0.018515983204136152,-0.02388280094727829,0.012612648139584305,0.005327514504347665,-0.020408205884073945,-0.02303372212953517,-0.035434154600656374,0.0,-0.03043277043437735,0.020023011296052558,0.025593598948197224,0.061818279067074385,-0.03049795660770756,-0.03205371110959533,-0.031316080537275595,0.012547526057636869,0.005377808922852672,-0.04195801174285045
0.0004631740079570542,-0.011589248287002123,0.028378792319035395,0.008509664956427373,0.011667451424618986,0.004531980992042554,0.018921801801437987,0.011157397372121071,0.006844635622400368,0.06404328898555353,0.03127081331592254,0.01523590870244474,0.0099075400108669,0.03496914976448216,0.019142695444972244,0.001300982310273102,0.01459004947945644,-0.005931277174766881,0.060708895220955864,0.021393546476678384,0.011482876134855135,0.004577737557559807,0.026293348666921162,0.0002792925712234918,0.02078197944557111,-0.011425091208825795,0.012842356762269094,0.010790077851342669,0.012225563289615632,0.009747583133505952,0.022530998001210018,0.025619369369369267,0.007977394307446569
-0.025925976891860155,0.017587869793087088,0.04035876039834591,0.010034204721858469,-0.0025008710203295965,-0.009110412489151391,0.015316514445592537,0.011034646908282942,0.0038137489729029314,0.05267543867093087,0.02916054899358192,-0.0011401347023106293,-0.035735580709197065,-0.001900099977040916,0.006152562686375411,0.0071466062829975965,0.00039275067874458173,0.0005968349541351111,-0.014705810945300143,-0.01620637652215369,0.007812465165950668,-0.006298124990558328,0.024882140033020868,-0.005899923394171571,-0.0034124891311121033,0.0006082927140825675,0.0625528516611253,-0.004926932844032151,-0.007952780539198564,-0.0072470734879439185,0.0363570513616996,0.032390914081800636,-0.009211695427961715
0.06131188522899809,-0.06419761253259987,-0.02420439134290313,0.0002256650529570393,0.012118457051550005,0.01707514566653646,0.004525720991891318,0.002728433288539516,0.010997944388197574,-0.019225753394728814,-0.01589485500206408,0.011795840389082178,0.03188629403211583,0.06494892571188755,0.0202396745422903,0.02980253516445323,-0.0003925964862081508,-0.02206329594705972,0.0032445381964295163,0.014226953691983516,-0.0008381390586877772,0.016063766154350463,-0.026322779007837502,0.01904058473230173,0.019736786035103124,-0.04133738019036246,0.0,0.03672227523109616,0.011510810709683893,0.012653628985806563,-0.00336648166582651,-0.01568734337443899,0.017081139239595183
0.029556665607376367,-0.04221637524119693,0.08280614438501901,0.027542777189072533,0.022034102169044497,0.017075924726778848,0.03381301306711012,0.024112896800199103,0.0176150797481015,0.04956869781223623,0.039354556623734056,0.020155659817494717,0.016717768713389675,-0.03734796341369077,-0.008502087033570636,-0.0048859892095440794,0.02999781107979497,-0.011585471103376405,0.02275944302056936,0.027575669839594846,0.026274230483670426,0.017253654510533664,0.04273038511815189,0.014444642304844466,0.018626524332332955,-0.02568172784421051,0.09029435376383482,0.023243855168384668,0.0229867698675152,0.022045131673411933,0.0460312568669742,0.031334413830361875,0.012600483575198291
-0.013919037901345216,0.004591412586992439,0.01781099801731921,0.003095339260335071,0.00489204779126879,-0.005108319712343869,0.004063053360620931,0.004016905563666917,-0.0008812615574697061,0.012480528927320322,0.009556335684509748,0.006694620859064277,-0.025082033691172914,0.053314930923076036,0.0295642864859732,0.008561057222671366,-0.0026965370715099322,-0.007402725960539184,0.012688253876864177,-0.015613610518706775,-0.005769613488084856,-0.007889873509922058,-0.003303359048590031,-0.007699507400509307,0.011894915158914004,-0.013992781477675414,0.03502371987292703,0.009195668938503229,-0.00481153066323906,-0.0026109281594831712,0.01263875668863688,0.011524332111052912,-0.014821170367247909
-0.008822441567129257,-0.0027422198015939173,0.005726961500005615,-0.00573069608189804,-0.015618671848182697,-0.003851290053004656,0.0006474886333921088,-0.016670209974146817,-0.013622070714441471,-0.005392919762437067,-0.01386066560734314,-0.01625605509316051,0.03314038798582275,0.03798514029699792,0.017727798119774252,-0.015229140432973706,-0.011587436738435816,0.011186996396615476,-0.005308898739314035,-0.001106637399624282,-0.010155476703742849,-0.0058034030321150645,-0.021417700387364867,-0.0026672867590773626,0.0046834305804663995,0.015511567136109053,0.04582309689166554,-0.016834025642260247,-0.0076552237521961206,-0.01130441041139021,0.002023959267078497,-0.013723433809513992,-0.0019342378121814973
-0.035157873509709905,0.034830450732636985,0.00558651387333472,-0.004913619538389251,0.01171852887240406,-0.007296872311038831,0.0053381493496975725,0.004712256852744119,-0.0022112204746628865,0.002615481680358863,0.007871530722596103,0.0090495637041765,-0.015980820439266536,-0.09616719025153933,-0.052256546591334135,0.015844828662461882,-0.0023897750270000942,-0.0006144383162913317,-0.007580009093441632,-0.0011538146474545452,-0.0010304860233967322,-0.003220446567304012,0.011006279526166843,-0.005797531210776593,-0.008929276298895212,-0.0009750407194858881,0.008426012540407955,-0.0005963903699887693,-0.0006133141192416526,-0.0005413993761980256,0.007199920486202409,0.006563402467839328,0.01884738289107556
0.07702943470263082,-0.07617354824128858,0.022835287665539186,0.025514741290470117,0.027526660557841916,0.027838157487066712,0.016894599416592968,0.025838531410367252,0.027284690770812126,0.026894152932416995,0.026693950309228918,0.025650456833584103,8.722795179328203e-05,0.038853042183055006,0.023434701114629062,0.026828150663291167,0.02844737583145875,-0.028290396333722018,0.003960299027868593,0.010097258507975628,0.02979095395343812,0.03137618298066066,0.02443446146099245,0.03098870250021855,0.018415368067872882,-0.04977236460921209,-0.014371737540357653,0.049559580189124,0.026029906623741696,0.026642284318065642,0.013912119701988813,0.024256651017214387,0.01108501428151723
-0.021841561332078544,0.0038350114453029006,0.009612540428171432,-0.007420265902955118,-0.012394880959777884,-0.014811557527455957,-0.0068037598976812925,-0.007512127962841867,-0.010643644481914221,0.037018625500666126,0.0,-0.011711560751738995,-0.02273109334681909,0.05131614555566488,0.0008315333650117442,-0.002795037750991405,0.0023049398076749445,0.0012658141520954938,-0.00942348028970736,-0.025546132083172957,0.0028722996360664448,-0.0068898159135376644,0.02740443093641327,-0.00715648496626372,0.007334093156423874,0.0006847543374387088,-0.027466871027178902,-0.011242818655732088,-0.008989162761030256,-0.016707933352135537,0.0001653982744805886,0.005856888209829306,-0.001686634050863824
-0.1220460733900062,0.1298949511817665,0.07824288412122712,-0.002198802782551499,-0.021449211510390625,-0.04596222254563258,0.006531713484575361,-0.0026713093706814857,-0.031755383926829146,0.025740705079753973,0.07418043399785015,-0.019960521539164625,-0.04889713513562552,-0.1737843642317793,-0.04953177634584525,-0.04695518612102293,-0.014648559109396454,0.03223758156518963,-0.03910828467115365,-0.024937062069718383,0.0003990416732957794,-0.033940790117579236,0.04426969687523249,-0.032348022250708486,-0.011154525703000278,0.05781737281908264,0.19179863861813076,-0.056410336043358524,-0.03498496052240961,-0.027706698041725326,0.08821648306905341,0.0379746835443038,-0.04728848173898363
-0.22937622417518996,0.24429418944881154,-0.07811578681931752,-0.06522703489824716,-0.06716714442396003,-0.07384061878110973,-0.07439063002378528,-0.061607182884869965,-0.07225809353892243,-0.07362695409830293,-0.06692157544444227,-0.066573165461787,-0.08575857621454129,-0.029530643084179808,-0.031376021980925664,-0.04135717989905194,-0.06578432398008993,0.06736084974906248,-0.0323040288840768,-0.09633759360898944,-0.06760400872517125,-0.0723426826822301,-0.06704706704638894,-0.07182181065544575,-0.07057264492398,0.13745139199469805,-0.09668426732324513,-0.13409910501023795,-0.07714954194089539,-0.07677791832498437,-0.07051078897306412,-0.05951217073170732,-0.06621924055205736
0.11227168446130772,-0.11616850687331964,0.02094566611683842,0.027581376083427787,0.023255830557795242,0.03548852031352141,0.03368672209181234,0.012844890593532502,0.033680518937605784,0.04140039404125951,0.015368888313480432,0.029182977310775345,0.033187578113257614,0.13320244127542394,0.06432211644684774,0.021904685529158363,0.023333232074310692,-0.034997295198452814,0.04270984667746624,0.04493393412249385,0.02594255971322854,0.033473267968003435,0.019877692588290075,0.031275214664016684,0.03594127498729971,-0.07307355381907735,0.03670672398634273,0.07322996523226775,0.026651479004258453,0.02890259213038173,0.026972329903220425,0.010892089966491368,0.023957820625426715
0.031103105697022862,-0.04611827032329762,0.004782597889750238,0.01662448808965871,0.017611557704816434,0.017150538347928766,0.021490586246274927,0.02311764542846955,0.015652168585847594,0.028399944721332827,0.02411679299990006,0.010565154426200726,0.020284778410719517,-0.03569539168111508,-0.010434856054891604,0.011144995705372166,0.02036612006087167,-0.003567158006060481,0.02421965707117096,0.026836447965082257,0.021063930088618205,0.020683577963603643,0.024891543268189147,0.021777325212188038,0.02287899611610603,-0.005828197969742478,-0.0006618129670801188,0.0003500363494527001,0.02511665657911578,0.01801888657785977,0.006540104398058155,0.015649050795279798,0.014895388099159053
0.11155396849626187,-0.11361816961215322,-0.008064569375120194,0.016500881385361998,0.03431794266050225,0.04209078265030533,0.017831198429639008,0.0011536380734301385,0.025008007734198992,-0.024483905406732964,-0.008267285500230478,0.033712379063502,0.0825801339734595,0.09006328311490293,0.04921916228394762,0.026862227817328145,0.02338713995888514,-0.031622879141913585,0.028873243537146456,0.06992145624766119,0.015319283152610485,0.040164807864395684,-0.020338327629832696,0.03942277546855241,0.043056776531805514,-0.0623265202579751,0.004304615290878987,0.061434069847903026,0.04002622099507881,0.036798643518714966,-0.013879931941254213,-0.009093205354887763,0.02783582761529137
0.11776739068399765,-0.12272726229624832,-0.05378357562962727,0.008672413179665786,0.030659449253892274,0.037283555943335205,-0.007166811892482899,0.013367138197013786,0.03696003002088675,-0.021653634878639225,-0.02700897140264895,0.030566499924609768,0.05763551482902779,0.04150856749188013,0.017918154407815176,0.034247430877414636,0.011032321644777616,-0.040049268764884495,-0.008669870786630235,0.02706880874971449,0.008172618262135473,0.0336632775539506,-0.02101038099093994,0.035696544321153274,0.018237504201993552,-0.07634085419297745,-0.07055719824941797,0.07820958460546748,0.03364888147163375,0.032450133089095216,-0.03825129771963697,-0.03109869997450915,0.03069278523810969
0.02335989936568329,-0.017432111812452973,0.05146937233024315,0.01789817702522186,0.015795341125853183,0.011227038060905923,0.01648580658545019,0.01903224757992135,0.01776693408872617,0.036200713224277765,0.02697381840706081,0.018126347285768986,-0.005666774043725232,0.029478953942351567,0.017602612496111787,0.010331441093429736,0.021790824869544336,-0.005776662145317375,0.05997775875710006,0.011072895412264076,0.019089752622577748,0.012488609882961556,0.024566638854428502,0.012457849169218608,0.02022308074685822,-0.01635454491377234,0.00744946487221217,0.01521163434101678,0.017398270522216392,0.015342646439880129,0.028705620755558943,0.017363852531641716,0.011397261372438586
0.08431548975084871,-0.08544306864136264,-0.021689878385280286,0.011790293217447548,0.025121450654462217,0.030638305724049592,0.0014322135765746345,0.011722225664989237,0.02708080013400648,-0.005698597065068036,-0.013193564993502509,0.023753848408631914,0.01948628381877128,0.04241905829630232,0.02171185361001071,0.02274112947039189,0.01583625512947863,-0.019367332840365785,0.003780232816233436,0.02907858970471165,0.01216485313434965,0.029917146406282007,-0.013085006930138494,0.030245102033019857,0.02034097778604472,-0.04237593373035034,-0.025704266699925232,0.04250516581784903,0.03030308515426172,0.025750597842069026,-0.0203390382010687,-0.024049548696640808,0.03735265946695646
-0.08988294778491976,0.07497132086122646,-0.02680340866695104,-0.031506162838214384,-0.048616540225746865,-0.037159498325730296,-0.025742828643306268,-0.02740643195801196,-0.03341711232870634,-0.032145562409237355,-0.017826522879303152,-0.03799000250469324,-0.04886723372808962,-0.031202868470742138,-0.01638673955716456,-0.034720609475105635,-0.041064536265565416,0.03357469205978448,-0.035002077457964485,-0.0455045282151894,-0.03096348494216278,-0.03945204892487352,-0.024732287497530626,-0.03536745246527126,-0.02756112300697059,0.05030266510619461,-0.045898078116086406,-0.05834883972995024,-0.05137257580900605,-0.040095301997182434,-0.028200725353343024,-0.020137836770649883,-0.04106128079424694
