DGL,DGLD,DGP,DGZ,DZZ,GLD,GLL,IAU,OUNZ,SGOL,UBG,UGLD
0.052510035560470285,-0.1578447240761166,0.10749730471319212,-0.053216315789473626,-0.10597519729425024,0.05410997490745097,-0.10515410333844244,0.05376344086021495,0.05513307984790875,0.05391827333883989,0.053775359116022166,0.1641791925717447
0.11047148957133493,-0.2939777528241735,0.222498705823793,-0.11056213029264184,-0.2181588902900378,0.10930343457606648,-0.20482396131550507,0.11224489795918376,0.11,0.10937929769872566,0.10101359311382056,0.34615379908553146
-0.005677583379818389,0.005852137007486032,0.01913689003000356,0.00555555555555556,0.05967741935483872,-0.008428860489117165,0.007401128546496999,-0.009174311926605457,-0.008197386575764881,-0.0076859504132231965,0.01238092063492062,-0.032034606060606034
0.05014890092694836,-0.1486248210750209,0.12025568836373605,-0.050414364640884016,-0.1415525114155252,0.05108809121972194,-0.10466100330797312,0.05050505050505047,0.050736497545008113,0.04947115849088038,0.005958074818378038,0.15295161485818554
-0.060992875332600165,0.19900602197129805,-0.1369472133756343,0.061818181818181786,0.12588652482269502,-0.06138296706214374,0.1265806363508548,-0.060897435897435875,-0.05919003115264796,-0.060550788658824066,-0.026496320043870317,-0.17920862742631308
0.08685800022699353,-0.24455957704457426,0.17892561244109031,-0.08904109589041087,-0.17952755905511808,0.08969501274676916,-0.16417910447761194,0.08873720136518763,0.08658940397350988,0.08928873346736098,0.09926359269932757,0.28071830016866817
0.02200604044651964,-0.0617284151015814,0.020329477030162104,-0.015037593984962485,-0.032629558541266784,0.019846564245698105,-0.04771422857142856,0.020376175548589327,0.022398293463355208,0.020628181945595663,-0.006699795706391191,0.05166051660516605
-0.04193109736830769,0.1057504847526686,-0.07420130284433862,0.04351145038167941,0.0714285714285715,-0.03256316584162397,0.06930685152674163,-0.032258064516129024,-0.034277198211624366,-0.032216381489124174,0.006744985732843767,-0.9104561403508772
0.0075703362578032765,-0.02864695838151259,-0.0033395175013165995,-0.019751280175566904,-0.016666666666666802,0.006892130204296599,-0.015291765085462428,0.007142857142857131,0.006944444444444433,0.006359346635172797,0.004951878534699755,9.15674028213166
-0.03028878400572088,0.0875679860450097,-0.06329117411425265,0.034328358208955155,0.06026365348399253,-0.029449196350280107,0.05770046850832105,-0.029156816390858882,-0.029885057471264413,-0.02995784997429355,-0.053913072463768016,-0.909490744930984
-0.0857142625190439,0.28160200837718,-0.16772651033386332,0.08297258297258299,0.1705150976909414,-0.08356570307420534,0.18076517189561347,-0.0836038961038962,-0.08293838862559247,-0.0826765186641956,-0.07107840291294135,-0.23955669224211426
-0.019332587192285856,0.03694661518467803,-0.039159501472803185,0.022651565622918046,0.04097116843702587,-0.0191498791946309,0.03285417372328665,-0.018600531443755456,-0.01894918173987932,-0.020164790814742897,-0.042546141160949916,-0.035874439461883435
0.05157974791683983,-0.13577143518712034,0.10437365286413272,-0.05602605863192179,-0.10641399416909626,0.05419215350613862,-0.1050364689083668,0.053249097472924174,0.052677787532923584,0.053596974702989006,0.049948293146803616,10.267442093023256
0.03184388372712617,-0.09298950067218488,0.061656213395869124,-0.02622498274672193,-0.06199021207177813,0.031847684158000336,-0.06491425478112124,0.03170522707797765,0.03252710592160138,0.032696373673036086,0.04986876640419946,0.09287925504893177
-0.004977596693139727,0.009611514009041115,-0.006782534972445958,-0.0035435861091423775,0.010434782608695584,-0.004277463617945226,0.0021116933659110905,-0.002491694352159416,-0.004038772213247229,-0.0041940954637186756,0.0,-0.01983001851123664
0.016007960243914317,-0.052955138951017014,0.030729833546734905,-0.013513513513513604,-0.02581755593803777,0.017267486377463958,-0.033846951139207285,0.01665278934221491,0.016220600162205945,0.01684698214045695,0.01843750000000011,0.04720610653546891
-0.0024617394724800352,-0.00041884816753933254,-0.003726749482401546,0.0007209805335257075,-0.001766784452296782,-0.0012419806551788404,-0.0010905397888420591,-0.000819000819000947,0.003192338387869188,-0.0006496710951759321,-0.009512150966554368,-0.01011958629584872
-0.021964450019915326,0.06641529436413167,-0.04488774085152708,0.024495677233429384,0.046017699115044206,-0.021555346835797986,0.04216708572826254,-0.02131147540983605,-0.02466189339697697,-0.021292181520710704,-0.015489405684306188,-0.06877324477273693
0.02119598811128934,-0.06758355333659903,0.04134029590948648,-0.016877637130801704,-0.04230118443316413,0.023131698605279548,-0.04517487055748864,0.023450586264656712,0.022022838499184304,0.022751789421240558,-0.007237318840864699,0.06287428331958936
0.04052388164728859,-0.11862615083493792,0.08190551608859171,-0.04220314735336193,-0.07950530035335691,0.041987577639751486,-0.08187055902003705,0.0409165302782324,0.04229848363926585,0.04652103672194576,0.0659271653225726,0.1267605633802817
-0.03182146023830873,0.1037531865286547,-0.029741136722330544,0.038088125466766216,0.0633397312859885,-0.033698919090764584,0.06870808373598594,-0.03223270440251573,-0.032924961715160767,-0.03801391953517076,-0.012786202414921122,-0.10333335
-0.008829945057067464,0.021875721112225303,-0.04697452042298883,0.004316546762589964,0.01985559566787009,-0.007484816458548722,0.013836449454795969,-0.008123476848090954,-0.007917656373713495,0.0,-0.02409635469589292,-0.02788104141042828
0.002969443667111892,-0.018016066129715968,0.00668333305416331,-0.00501432664756449,-0.00530973451327438,0.003563437533163733,-0.00578988136490385,0.003276003276003206,0.0023942537909019267,-0.000564516129032203,-0.0006173147767089829,0.0009560134026006084
0.02047879473582851,-0.058493479020354885,0.03692946058091274,-0.02015838732901376,-0.0462633451957295,0.021057011082692183,-0.04173602155840177,0.02122448979591835,0.023089171974522225,0.017751932542564318,0.0197652557206531,0.06399240871038425
0.032517314253610825,-0.08917925468086331,0.06242492997198885,-0.031594415870683304,-0.05970149253731347,0.03234937270765269,-0.06178563070777554,0.03277378097521984,0.03268482490272373,0.028304131332057295,0.03755293761356753,0.08886894813520743
-0.021565850448632545,0.06367978857286702,-0.04331446490826614,0.027314112291350487,0.0436507936507936,-0.02075990566768656,0.04503402498667645,-0.020123839009287908,-0.021853805576488257,-0.016962197770906632,-0.027145243849693242,-0.06924980043075518
0.0062290254069702925,-0.020113536209822026,0.011023622047244141,0.0007385524372231584,-0.0076045627376425924,0.00632000800000003,-0.011511200958937451,0.00552922590837285,0.005315870570107923,0.006352925490196136,0.03210320839464697,0.010628839492846057
-0.010476201016973335,0.028254093214199562,-0.019470404984423675,0.00295202952029514,0.022988505747126457,-0.00953974871182332,0.01731854207292297,-0.008641005498821776,-0.008353130508085045,-0.004754119004818401,-0.018895405878174096,-0.035056968186800486
-0.012512056842063765,0.03757627817866235,-0.027005559968228742,0.012509197939661513,0.02808988764044951,-0.011959210593441226,0.025242178239538768,-0.01267828843106168,-0.01159196290571873,-0.014956899333364844,-0.017481481481481584,-0.04359668562391796
-0.037280782238042834,0.11951106835672258,-0.07673465306122455,0.04287790697674418,0.0801457194899817,-0.03614944006741575,0.07915828687148181,-0.03531300160513653,-0.03768569194683341,-0.03831783100152776,-0.04855250301568145,-0.11016149733632967
-0.022525847912379247,0.07642545645825817,-0.04686127113787472,0.027874564459930338,0.047217537942664464,-0.02241891239074737,0.04788434869192658,-0.023294509151414258,-0.02096197595060116,-0.020252988176795942,-0.017432615449528215,-0.0757737377515604
-0.02356297011554324,0.06649130103338463,-0.047309742454069735,0.02101694915254241,0.049919484702093335,-0.021381119430659876,0.044430405063291135,-0.020442930153322,-0.022406639004149492,-0.02294966308512478,-0.0258064193548387,-0.06812934337481166
-0.007690309172611923,0.022367031038517688,-0.013145130810850524,0.009960159362549823,0.01687116564417183,-0.006607347253856978,0.015028456792426209,-0.006086956521739156,-0.005942275042444696,-0.0063903711643255355,0.0,-0.02602229340851149
0.02111175947810896,-0.06322132753180583,0.040947212629501815,-0.017751479289940916,-0.03469079939668168,0.021195459006820527,-0.03773139104477613,0.02099737532808401,0.019641332194705263,0.020945620040772148,0.030463575150212682,0.05419851282947867
0.0007851875380326166,-0.011217377506116576,0.000947914691942988,-0.0033467202141900226,-0.0031250000000000717,0.0033868779264111786,-0.008313662157273478,0.003427592116538211,0.0041876046901173115,0.0035753638922673275,-0.012532165407064031,0.005189476162328393
0.033995860084784064,-0.13055607215919662,0.09469696521321187,-0.04096709200805918,-0.09090909090909093,0.04942010516340567,-0.0885886158305457,0.049530315969256895,0.049624687239366194,0.04911358935544654,0.049463065408395686,0.14551570241906944
